search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
NPM1	NPM1	Definite	NPM1	IXAZOMIB	""	CKB	26634271
NPM1	NPM1	Definite	NPM1	CRIZOTINIB	""	CKB	27009859|25749034|24509625|18089725|25421750
NPM1	NPM1	Definite	NPM1	BRIGATINIB	""	CKB	27009859|25749034|25421750|27780853
NPM1	NPM1	Definite	NPM1	VORINOSTAT	""	CKB	26634271
NPM1	NPM1	Definite	NPM1	MIDOSTAURIN	""	FDA	""
NPM1	NPM1	Definite	NPM1	TAE-684	""	CKB	20207848
NPM1	NPM1	Definite	NPM1	CERITINIB	""	CKB	27009859|25749034|25421750
NPM1	NPM1	Definite	NPM1	DEGUELIN	""	CKB	25348016|25242579
NPM1	NPM1	Definite	NPM1	DAUNORUBICIN	""	CGI	""
NPM1	NPM1	Definite	NPM1	ENMD-2076	""	CKB	27406088
NPM1	NPM1	Definite	NPM1	ASP-3026	""	CKB	27009859|25749034|25421750
NPM1	NPM1	Definite	NPM1	LORLATINIB	""	CKB	25749034
NPM1	NPM1	Definite	NPM1	TRETINOIN	""	CIViC	19965647|21719597
NPM1	NPM1	Definite	NPM1	CHEMBL2169919	""	CKB	27535106
NPM1	NPM1	Definite	NPM1	ENTRECTINIB	""	CKB	26939704
NPM1	NPM1	Definite	NPM1	ALECTINIB	""	CKB	27009859|25749034|25421750
PRSS1	PRSS1	Definite	PRSS1	CAMOSTAT	inhibitor	GuideToPharmacologyInteractions	""
PRSS1	PRSS1	Definite	PRSS1	NAFAMOSTAT	inhibitor	GuideToPharmacologyInteractions	""
PRSS1	PRSS1	Definite	PRSS1	CHEMBL570072	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	PHOSPHORYLISOPROPANE	""	DrugBank	17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL369251	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL433501	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	BENZAMIDINE	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL256892	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	APROTININ	""	DrugBank	15277296
PRSS1	PRSS1	Definite	PRSS1	DECARBOXYLATED DERIVATIVE	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	( )-TRANYLCYPROMINE	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL276864	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	BENZYLAMINE	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL12392	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL1162174	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL343892	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL330572	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL49636	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL1190476	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL1233097	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL48608	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL186483	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL64579	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	BUSULFAN	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL95097	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL62492	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL48046	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	DIMINAZENE	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL46148	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL64676	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL1234624	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL27885	""	TdgClinicalTrial	""
PRSS1	PRSS1	Definite	PRSS1	4-PHENYL-BUTYLAMINE	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CYCLOTHEONAMIDE A	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL96433	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL62836	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL327715	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL164138	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL92277	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL303992	""	DrugBank	10592235
PRSS1	PRSS1	Definite	PRSS1	CHEMBL1161253	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL104815	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL270527	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	AMG-900	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL99951	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	CHEMBL1231689	""	DrugBank	10592235|17139284|17016423
PRSS1	PRSS1	Definite	PRSS1	PHENETHYLAMINE	""	DrugBank	10592235|17139284|17016423
RTCB	RTCB	Definite	RTCB	SUCROSE	""	DrugBank	10592235
IVD	IVD	Definite	IVD	FLAVIN ADENINE DINUCLEOTIDE	""	DrugBank	17139284|17016423
PPP1CC	PPP1CC	Definite	PPP1CC	CALYCULIN A	""	DrugBank	17139284|17016423
PPP1CC	PPP1CC	Definite	PPP1CC	MOTUPORIN	""	DrugBank	16343532
XRCC5	XRCC5	Definite	XRCC5	CAMPTOTHECIN	""	NCI	16230379
XRCC5	XRCC5	Definite	XRCC5	TRIBUTYRIN	""	NCI	16000590
XRCC5	XRCC5	Definite	XRCC5	THALIDOMIDE	""	PharmGKB	""
XRCC5	XRCC5	Definite	XRCC5	PHENYLBUTANOIC ACID	""	NCI	16000590
XRCC5	XRCC5	Definite	XRCC5	HYDROGEN PEROXIDE	""	NCI	11121725
RPL15	RPL15	Definite	RPL15	PUROMYCIN	""	DrugBank	10592235
RPL15	RPL15	Definite	RPL15	METHYLENE BLUE	""	DrugBank	10592235
RPL15	RPL15	Definite	RPL15	ANISOMYCIN	""	DrugBank	10592235
ACTR2	ACTR2	Definite	ACTR2	ETOPOSIDE	""	NCI	15900709
ANXA1	ANXA1	Definite	ANXA1	AMCINONIDE	agonist	TEND|DrugBank	7981624|17139284|17016423
ANXA1	ANXA1	Definite	ANXA1	ALCLOMETASONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	MOMETASONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	BETAMETHASONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	PREDNISOLONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	DIFLORASONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	DESOXIMETASONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	HALOBETASOL PROPIONATE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	HYDROCORTAMATE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	HYDROCORTISONE	""	NCI	1712816
ANXA1	ANXA1	Definite	ANXA1	RIMEXOLONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	DESONIDE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	BECLOMETHASONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	FLUMETHASONE PIVALATE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	CLOBETASOL	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	CHEMBL485070	""	NCI	2144851
ANXA1	ANXA1	Definite	ANXA1	TRIAMCINOLONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	PREDNICARBATE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	STAUROSPORINE	""	NCI	1444457
ANXA1	ANXA1	Definite	ANXA1	TRASTUZUMAB	""	CGI	""
ANXA1	ANXA1	Definite	ANXA1	DEXAMETHASONE	""	NCI|TEND	15022342
ANXA1	ANXA1	Definite	ANXA1	PHORBOL MYRISTATE ACETATE	""	NCI	8503863
ANXA1	ANXA1	Definite	ANXA1	METHYLPREDNISOLONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	CLOCORTOLONE ACETATE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	PREDNISONE	""	TEND	""
ANXA1	ANXA1	Definite	ANXA1	LOTEPREDNOL ETABONATE	""	TEND	""
CFL1	CFL1	Definite	CFL1	CHEMBL1233973	""	DrugBank	10592235
ACACA	ACACA	Definite	ACACA	CHEMBL1562779	inhibitor	GuideToPharmacologyInteractions	""
ACACA	ACACA	Definite	ACACA	BIOTIN	""	DrugBank	17468269|16636450|16545081|16460018|16707089
RPL13	RPL13	Definite	RPL13	THALIDOMIDE	""	PharmGKB	""
RPL13	RPL13	Definite	RPL13	DOCETAXEL	""	PharmGKB	""
