gs_name	n	p.value	odds	padj	seed_gene
GO_DNA_CYTOSINE_DEAMINATION	4	1.17791689306445e-08	2332.03699431548	6.47854291185449e-07	A1CF
GO_CYTIDINE_TO_URIDINE_EDITING	5	2.9421067893653e-08	1214.17140821443	1.58873766625726e-06	A1CF
GO_PYRIMIDINE_RIBONUCLEOSIDE_METABOLIC_PROCESS	6	5.87884744224566e-08	783.509379523536	3.1157891443902e-06	A1CF
GO_DNA_DEAMINATION	8	1.64307623307607e-07	474.658598254082	8.54399641199557e-06	A1CF
GO_NEGATIVE_REGULATION_OF_SINGLE_STRANDED_VIRAL_RNA_REPLICATION_VIA_DOUBLE_STRANDED_DNA_INTERMEDIATE	9	2.46236654750367e-07	397.797896262492	1.25580693922687e-05	A1CF
GO_ENDOCYTOSIS	337	6.24382422269704e-38	7.96431597705099	7.64868467280387e-35	ACTR2
GO_MEMBRANE_ORGANIZATION	567	2.68616408039753e-34	5.54486925344467	3.28786483440658e-31	ACTR2
GO_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY	375	1.37025229167631e-32	6.64619772240286	1.67581855272013e-29	ACTR2
GO_IMPORT_INTO_CELL	404	8.92079746520098e-32	6.25631671470575	1.09012145024756e-28	ACTR2
GO_IMMUNE_EFFECTOR_PROCESS	699	4.65025016306501e-31	4.70710796173974	5.67795544910238e-28	ACTR2
GO_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	258	1.09643163461772e-44	25.1988299990409	6.71016160386045e-42	ANXA1
GO_ADENYLATE_CYCLASE_INHIBITING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	20	8.77882144779682e-16	86.4941437652454	5.36385990460386e-13	ANXA1
GO_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY_COUPLED_TO_CYCLIC_NUCLEOTIDE_SECOND_MESSENGER	55	1.4666221663849e-15	27.4261782591559	8.9463952149479e-13	ANXA1
GO_SIGNAL_TRANSDUCTION_INVOLVED_IN_CELLULAR_RESPONSE_TO_AMMONIUM_ION	32	2.04978831917004e-11	31.9978339911046	1.24832108637456e-08	ANXA1
GO_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	16	2.46011085316368e-11	69.2173958271635	1.49574739872352e-08	ANXA1
GO_POSITIVE_REGULATION_OF_TRANSLATION	102	7.02492804113362e-06	45.4330131087747	0.000365296258138948	CAPRIN1
GO_REGULATION_OF_FILOPODIUM_ASSEMBLY	32	8.64666111860615e-06	102.466800211809	0.000440979717048914	CAPRIN1
GO_POSITIVE_REGULATION_OF_CELLULAR_AMIDE_METABOLIC_PROCESS	121	1.38548425568523e-05	38.0232491928425	0.000692742127842613	CAPRIN1
GO_FILOPODIUM_ASSEMBLY	42	1.98638296139368e-05	76.4935164221148	0.000973327651082902	CAPRIN1
GO_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME	64	7.09148588570978e-05	48.8165732064375	0.0034039132251407	CAPRIN1
GO_HISTONE_H2A_ACETYLATION	15	1.4827445392008e-25	905.490552508986	9.04474168912489e-24	CFL1
GO_HISTONE_H4_ACETYLATION	57	2.99484342840036e-18	67.5277327765684	1.79690605704022e-16	CFL1
GO_PEPTIDYL_LYSINE_ACETYLATION	138	7.17209905286599e-16	29.1890547029808	4.23153844119093e-14	CFL1
GO_PROTEIN_ACETYLATION	164	9.82171534594796e-15	24.0326338807419	5.69659490064982e-13	CFL1
GO_PROTEIN_ACYLATION	192	1.03395475221194e-13	20.1744769703448	5.89354208760806e-12	CFL1
GO_REGULATION_OF_MRNA_SPLICING_VIA_SPLICEOSOME	83	4.78460653959868e-06	24.8709283286928	0.000153107409267158	CNBP
GO_REGULATION_OF_RNA_SPLICING	116	2.46385702585136e-05	17.4267983038554	0.00076379567801392	CNBP
GO_REGULATION_OF_MRNA_PROCESSING	118	2.67631866583074e-05	17.1151795503036	0.000802895599749222	CNBP
GO_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME	64	4.10006030373682e-05	24.8277993327618	0.00118901748808368	CNBP
GO_REGULATION_OF_MRNA_METABOLIC_PROCESS	270	0.000144489883802436	9.04119716136661	0.00404571674646821	CNBP
GO_RNA_STABILIZATION	36	3.15768252005182e-09	131.328587114759	1.45253395922384e-07	CSDE1
GO_NEGATIVE_REGULATION_OF_RNA_CATABOLIC_PROCESS	45	1.01402699655124e-08	101.785368579218	4.56312148448058e-07	CSDE1
GO_CRD_MEDIATED_MRNA_STABILIZATION	5	4.52481599105588e-08	983.173208554143	1.99091903606459e-06	CSDE1
GO_NEGATIVE_REGULATION_OF_MRNA_METABOLIC_PROCESS	65	6.71741646950013e-08	67.6652891853464	2.88848908188505e-06	CSDE1
GO_REGULATION_OF_MRNA_CATABOLIC_PROCESS	165	7.03964171460181e-06	25.160190754279	0.000295664952013276	CSDE1
GO_RNA_SPLICING_VIA_ENDONUCLEOLYTIC_CLEAVAGE_AND_LIGATION	16	1.7370382416756e-07	114.112660154673	9.55371032921578e-06	DDX1
GO_RNA_SPLICING	393	2.96843808887986e-05	8.15215494661199	0.00160295656799513	DDX1
GO_TRANSLATIONAL_INITIATION	171	2.85812216550822e-09	12.3200112483124	6.00205654756727e-07	DDX3X
GO_POSITIVE_REGULATION_OF_INTERFERON_ALPHA_PRODUCTION	13	1.75589690417407e-06	64.0213205673885	0.000366982452972381	DDX3X
